ID,REAL_ID,MC_TAG
0,0,air
1,1,stone
2,2,grass
3,3,dirt
4,4,cobblestone
5,5,planks
6,6,sapling
7,7,bedrock
8,8,flowing_water
9,9,water
10,10,flowing_lava
11,11,lava
12,12,sand
13,13,gravel
14,14,gold_ore
15,15,iron_ore
16,16,coal_ore
17,17,log
18,18,leaves
19,19,sponge
20,20,glass
21,21,lapis_ore
22,22,lapis_block
23,23,dispenser
24,24,sandstone
25,25,noteblock
26,26,bed
27,27,golden_rail
28,28,detector_rail
29,29,sticky_piston
30,30,web
31,31,tallgrass
32,32,deadbush
33,33,piston
34,34,piston_head
35,35,wool
36,37,yellow_flower
37,38,red_flower
38,39,brown_mushroom
39,40,red_mushroom
40,41,gold_block
41,42,iron_block
42,43,double_stone_slab
43,44,stone_slab
44,45,brick_block
45,46,tnt
46,47,bookshelf
47,48,mossy_cobblestone
48,49,obsidian
49,50,torch
50,51,fire
51,52,mob_spawner
52,53,oak_stairs
53,54,chest
54,55,redstone_wire
55,56,diamond_ore
56,57,diamond_block
57,58,crafting_table
58,59,wheat
59,60,farmland
60,61,furnace
61,62,lit_furnace
62,63,standing_sign
63,64,wooden_door
64,65,ladder
65,66,rail
66,67,stone_stairs
67,68,wall_sign
68,69,lever
69,70,stone_pressure_plate
70,71,iron_door
71,72,wooden_pressure_plate
72,73,redstone_ore
73,74,lit_redstone_ore
74,75,unlit_redstone_torch
75,76,redstone_torch
76,77,stone_button
77,78,snow_layer
78,79,ice
79,80,snow
80,81,cactus
81,82,clay
82,83,reeds
83,84,jukebox
84,85,fence
85,86,pumpkin
86,87,netherrack
87,88,soul_sand
88,89,glowstone
89,90,portal
90,91,lit_pumpkin
91,92,cake
92,93,unpowered_repeater
93,94,powered_repeater
94,95,stained_glass
95,96,trapdoor
96,97,monster_egg
97,98,stonebrick
98,99,brown_mushroom_block
99,100,red_mushroom_block
100,101,iron_bars
101,102,glass_pane
102,103,melon_block
103,104,pumpkin_stem
104,105,melon_stem
105,106,vine
106,107,fence_gate
107,108,brick_stairs
108,109,stone_brick_stairs
109,110,mycelium
110,111,waterlily
111,112,nether_brick
112,113,nether_brick_fence
113,114,nether_brick_stairs
114,115,nether_wart
115,116,enchanting_table
116,117,brewing_stand
117,118,cauldron
118,119,end_portal
119,120,end_portal_frame
120,121,end_stone
121,122,dragon_egg
122,123,redstone_lamp
123,124,lit_redstone_lamp
124,125,double_wooden_slab
125,126,wooden_slab
126,127,cocoa
127,128,sandstone_stairs
128,129,emerald_ore
129,130,ender_chest
130,131,tripwire_hook
131,132,tripwire_hook
132,133,emerald_block
133,134,spruce_stairs
134,135,birch_stairs
135,136,jungle_stairs
136,137,command_block
137,138,beacon
138,139,cobblestone_wall
139,140,flower_pot
140,141,carrots
141,142,potatoes
142,143,wooden_button
143,144,skull
144,145,anvil
145,146,trapped_chest
146,147,light_weighted_pressure_plate
147,148,heavy_weighted_pressure_plate
148,149,unpowered_comparator
149,150,powered_comparator
150,151,daylight_detector
151,152,redstone_block
152,153,quartz_ore
153,154,hopper
154,155,quartz_block
155,156,quartz_stairs
156,157,activator_rail
157,158,dropper
158,159,stained_hardened_clay
159,160,stained_glass_pane
160,161,leaves2
161,162,log2
162,163,acacia_stairs
163,164,dark_oak_stairs
164,165,slime
165,166,barrier
166,167,iron_trapdoor
167,168,prismarine
168,169,sea_lantern
169,170,hay_block
170,171,carpet
171,172,hardened_clay
172,173,coal_block
173,174,packed_ice
174,175,double_plant
175,176,standing_banner
176,177,wall_banner
177,178,daylight_detector_inverted
178,179,red_sandstone
179,180,red_sandstone_stairs
180,181,double_stone_slab2
181,182,stone_slab2
182,183,spruce_fence_gate
