ID,BLOCK_TAG
0,air
1,acacia_button
2,acacia_door
3,acacia_fence
4,acacia_fence_gate
5,acacia_leaves
6,acacia_log
7,acacia_planks
8,acacia_pressure_plate
9,acacia_sapling
10,acacia_sign
11,acacia_slab
12,acacia_stairs
13,acacia_trapdoor
14,acacia_wall_sign
15,acacia_wood
16,activator_rail
17,allium
18,amethyst_block
19,amethyst_cluster
20,ancient_debris
21,andesite
22,andesite_slab
23,andesite_stairs
24,andesite_wall
25,anvil
26,attached_melon_stem
27,attached_pumpkin_stem
28,azalea
29,azalea_leaves
30,azure_bluet
31,bamboo
32,bamboo_sapling
33,barrel
34,barrier
35,basalt
36,bedrock
37,bee_nest
38,beehive
39,beetroots
40,bell
41,big_dripleaf
42,big_dripleaf_stem
43,birch_button
44,birch_door
45,birch_fence
46,birch_fence_gate
47,birch_leaves
48,birch_log
49,birch_planks
50,birch_pressure_plate
51,birch_sapling
52,birch_sign
53,birch_slab
54,birch_stairs
55,birch_trapdoor
56,birch_wall_sign
57,birch_wood
58,black_banner
59,black_bed
60,black_candle
61,black_candle_cake
62,black_carpet
63,black_concrete
64,black_concrete_powder
65,black_glazed_terracotta
66,black_shulker_box
67,black_stained_glass
68,black_terracotta
69,black_wall_banner
70,black_wool
71,blackstone
72,blackstone_slab
73,blackstone_stairs
74,blackstone_wall
75,blast_furnace
76,blue_banner
77,blue_bed
78,blue_candle
79,blue_candle_cake
80,blue_carpet
81,blue_concrete
82,blue_concrete_powder
83,blue_glazed_terracotta
84,blue_ice
85,blue_orchid
86,blue_shulker_box
87,blue_stained_glass
88,blue_terracotta
89,blue_wall_banner
90,blue_wool
91,bone_block
92,bookshelf
93,brain_coral
94,brain_coral_block
95,brain_coral_fan
96,brain_coral_wall_fan
97,brewing_stand
98,brick_slab
99,brick_stairs
100,brick_wall
101,bricks
102,brown_banner
103,brown_bed
104,brown_candle
105,brown_candle_cake
106,brown_carpet
107,brown_concrete
108,brown_concrete_powder
109,brown_glazed_terracotta
110,brown_mushroom
111,brown_mushroom_block
112,brown_shulker_box
113,brown_stained_glass
114,brown_terracotta
115,brown_wall_banner
116,brown_wool
117,bubble_coral
118,bubble_coral_block
119,bubble_coral_fan
120,bubble_coral_wall_fan
121,budding_amethyst
122,cactus
123,calcite
124,campfire
125,candle
126,candle_cake
127,carrots
128,cartography_table
129,carved_pumpkin
130,cauldron
131,cave_vines
132,cave_vines_plant
133,chain
134,chain_command_block
135,chest
136,chipped_anvil
137,chiseled_deepslate
138,chiseled_nether_bricks
139,chiseled_polished_blackstone
140,chiseled_quartz_block
141,chiseled_red_sandstone
142,chiseled_sandstone
143,chiseled_stone_bricks
144,chorus_flower
145,chorus_plant
146,clay
147,coal_block
148,coal_ore
149,coarse_dirt
150,cobbled_deepslate
151,cobbled_deepslate_slab
152,cobbled_deepslate_stairs
153,cobbled_deepslate_wall
154,cobblestone
155,cobblestone_slab
156,cobblestone_stairs
157,cobblestone_wall
158,cobweb
159,cocoa
160,command_block
161,composter
162,conduit
163,copper_block
164,copper_ore
165,cornflower
166,cracked_deepslate_bricks
167,cracked_deepslate_tiles
168,cracked_nether_bricks
169,cracked_polished_blackstone_bricks
170,cracked_stone_bricks
171,crafting_table
172,crimson_button
173,crimson_door
174,crimson_fence
175,crimson_fence_gate
176,crimson_fungus
177,crimson_hyphae
178,crimson_nylium
179,crimson_planks
180,crimson_pressure_plate
181,crimson_roots
182,crimson_sign
183,crimson_slab
184,crimson_stairs
185,crimson_stem
186,crimson_trapdoor
187,crimson_wall_sign
188,crying_obsidian
189,cut_copper
190,cut_copper_slab
191,cut_copper_stairs
192,cut_red_sandstone
193,cut_red_sandstone_slab
194,cut_sandstone
195,cut_sandstone_slab
196,cyan_banner
197,cyan_bed
198,cyan_candle
199,cyan_candle_cake
200,cyan_carpet
201,cyan_concrete
202,cyan_concrete_powder
203,cyan_glazed_terracotta
204,cyan_shulker_box
205,cyan_stained_glass
206,cyan_terracotta
207,cyan_wall_banner
208,cyan_wool
209,damaged_anvil
210,dandelion
211,dark_oak_button
212,dark_oak_door
213,dark_oak_fence
214,dark_oak_fence_gate
215,dark_oak_leaves
216,dark_oak_log
217,dark_oak_planks
218,dark_oak_pressure_plate
219,dark_oak_sapling
220,dark_oak_sign
221,dark_oak_slab
222,dark_oak_stairs
223,dark_oak_trapdoor
224,dark_oak_wall_sign
225,dark_oak_wood
226,dark_prismarine
227,dark_prismarine_slab
228,dark_prismarine_stairs
229,daylight_detector
230,dead_brain_coral
231,dead_brain_coral_block
232,dead_brain_coral_fan
233,dead_brain_coral_wall_fan
234,dead_bubble_coral
235,dead_bubble_coral_block
236,dead_bubble_coral_fan
237,dead_bubble_coral_wall_fan
238,dead_bush
239,dead_fire_coral
240,dead_fire_coral_block
241,dead_fire_coral_fan
